Ids,Sentiment,Sarcasm,Vulgar,Abuse
Hindi_image_1194.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_12.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1200.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1201.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1202.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1206.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1208.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_121.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1216.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1217.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1219.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_122.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1220.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1225.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1231.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1232.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1233.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1234.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1236.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1237.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1238.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1244.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1248.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_125.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1250.jpg,Neutral,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1251.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1252.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1253.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1258.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1259.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1261.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1262.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1263.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1265.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1267.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1268.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1269.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_127.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1275.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1277.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1279.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1282.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1285.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1286.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1287.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_129.jpg,Positive,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1290.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1291.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1295.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1298.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1299.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_130.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1300.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1301.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1305.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1306.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1308.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1309.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_131.jpg,Positive,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1310.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1312.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1314.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1318.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1319.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1321.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1325.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_133.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1330.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1334.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1336.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1340.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1347.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1350.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1351.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1353.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1356.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1357.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1364.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1366.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1372.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1376.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1377.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1383.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1392.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1393.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1395.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1396.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1398.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_140.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1400.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1403.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1409.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1410.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1412.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1418.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1419.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1420.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1421.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1424.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1426.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1430.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1431.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1432.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1434.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1439.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1440.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1441.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1444.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1448.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1449.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_145.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1450.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1451.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1453.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1456.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1457.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1459.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_146.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1461.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1463.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1465.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1466.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1468.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1469.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_147.jpg,Neutral,Sarcastic,Vulgar,Non-abusive
Hindi_image_1470.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1478.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1486.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1488.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1489.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_149.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1491.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1492.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1498.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1499.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1501.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1502.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1505.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1509.jpg,Neutral,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1511.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1514.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1515.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1523.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1524.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1525.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1529.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1530.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1532.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1541.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1543.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1548.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_155.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1551.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1553.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1555.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1556.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1558.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1561.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1568.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1575.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1583.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1585.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1590.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1591.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1597.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1599.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_160.jpg,Neutral,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1602.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1609.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1615.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1618.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_162.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1625.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1626.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1627.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1628.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1633.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1635.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1639.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_164.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1640.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1641.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1642.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1646.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1653.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1655.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1659.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1660.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1661.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1664.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1668.jpg,Neutral,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1669.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_167.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1670.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1673.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1675.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1677.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_168.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_1681.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1688.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_169.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1690.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1691.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1693.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1697.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1699.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_17.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1706.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1711.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1713.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1715.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1716.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1717.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1719.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_172.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1721.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1722.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1727.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1730.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1734.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1736.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1737.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1738.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1741.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1742.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1747.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_175.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1765.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1767.jpg,Neutral,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1769.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1772.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1778.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1783.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1789.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_179.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1792.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1793.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1795.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1796.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_18.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_1800.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1801.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_181.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1811.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1812.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1820.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1821.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1822.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1833.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1837.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1846.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1847.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1850.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1853.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1854.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_186.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1862.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1865.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1874.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1880.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_189.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1890.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1893.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1898.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_19.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_1904.jpg,Positive,Sarcastic,Vulgar,Non-abusive
